"0x8aeed0","STR Bonus","SKL Bonus","SPD Bonus","DEF Bonus","RES Bonus","LCK Bonus","MAG Bonus","MOV Bonus"
"0x00 Separator/Nothing","0","0","5","0","0","0","0","0"
"0x01 Ephraim Lord","0","0","0","0","7","0","0","0"
"0x02 Eirika Lord","0","0","0","0","0","0","0","0"
"0x03 Ephraim Great Lord","0","2","0","0","0","0","0","0"
"0x04 Eirika Great Lord","0","0","0","0","0","0","2","0"
"0x05 Cavalier","0","0","0","0","0","0","0","0"
"0x06 Cavalier (F)","0","0","0","2","0","0","0","0"
"0x07 Paladin","0","0","0","0","0","0","0","0"
"0x08 Paladin (F)","0","0","2","0","0","0","0","0"
"0x09 Armour Knight","0","0","0","0","2","0","0","0"
"0x0A Armour Knight (F)","0","0","0","0","0","0","0","0"
"0x0B General","0","2","0","0","0","0","0","0"
"0x0C General (F)","0","0","0","0","0","0","0","2"
"0x0D Thief","0","0","0","0","0","0","0","0"
"0x0E Manakete","0","0","0","0","2","0","0","0"
"0x0F Mercenary","0","5","0","0","0","0","0","0"
"0x10 Mercenary (F)","0","0","0","0","0","0","0","0"
"0x11 Hero","5","0","0","0","0","0","0","0"
"0x12 Hero (F)","0","0","0","0","5","0","0","0"
"0x13 Myrmidon","0","0","0","0","0","10","10","0"
"0x14 Myrmidon (F)","20","10","0","0","0","0","0","0"
"0x15 Swordmaster","0","0","0","0","0","5","0","0"
"0x16 Swordmaster (F)","0","0","0","0","0","5","0","0"
"0x17 Assassin","0","0","0","0","0","0","0","0"
"0x18 Assassin (F)","0","0","0","5","0","0","0","0"
"0x19 Archer","0","0","0","0","0","0","0","0"
"0x1A Archer (F)","0","0","5","0","0","0","0","0"
"0x1B Sniper","0","0","0","0","5","5","0","0"
"0x1C Sniper (F)","0","0","0","0","0","10","10","0"
"0x1D Ranger","10","15","10","0","0","0","0","0"
"0x1E Ranger (F)","0","15","15","0","15","10","0","0"
"0x1F Wyvern Rider","0","0","0","0","0","12","12","0"
"0x20 Wyvern Rider (F)","15","20","0","0","0","0","0","0"
